#Lifetime: [Channel1 - Channel2]
#So Mai 27 11:25:41 2018
# Channel-Resolution: 5.0000ps
# Total Counts: 5890932[#]
channel	counts
8454	14
8455	19
8456	18
8457	16
8458	26
8459	12
8460	20
8461	25
8462	20
8463	11
8464	24
8465	17
8466	16
8467	18
8468	13
8469	17
8470	14
8471	30
8472	22
8473	20
8474	20
8475	17
8476	19
8477	22
8478	20
8479	21
8480	24
8481	16
8482	15
8483	20
8484	27
8485	25
8486	16
8487	21
8488	25
8489	9
8490	21
8491	17
8492	21
8493	19
8494	15
8495	22
8496	18
8497	30
8498	19
8499	18
8500	22
8501	25
8502	17
8503	25
8504	13
8505	23
8506	21
8507	21
8508	14
8509	13
8510	13
8511	28
8512	13
8513	23
8514	25
8515	21
8516	24
8517	11
8518	26
8519	23
8520	23
8521	21
8522	15
8523	20
8524	20
8525	24
8526	26
8527	22
8528	16
8529	20
8530	11
8531	15
8532	17
8533	18
8534	26
8535	25
8536	23
8537	15
8538	19
8539	15
8540	25
8541	22
8542	20
8543	16
8544	24
8545	24
8546	23
8547	23
8548	19
8549	20
8550	15
8551	18
8552	15
8553	21
8554	16
8555	26
8556	27
8557	20
8558	14
8559	17
8560	24
8561	10
8562	20
8563	15
8564	20
8565	27
8566	21
8567	14
8568	15
8569	19
8570	19
8571	18
8572	31
8573	13
8574	22
8575	28
8576	25
8577	25
8578	23
8579	24
8580	13
8581	21
8582	16
8583	26
8584	20
8585	24
8586	29
8587	11
8588	23
8589	19
8590	20
8591	22
8592	8
8593	16
8594	29
8595	16
8596	16
8597	24
8598	12
8599	17
8600	21
8601	15
8602	24
8603	21
8604	18
8605	20
8606	15
8607	26
8608	17
8609	12
8610	22
8611	23
8612	24
8613	21
8614	16
8615	23
8616	26
8617	23
8618	33
8619	25
8620	22
8621	31
8622	22
8623	26
8624	14
8625	23
8626	32
8627	23
8628	18
8629	14
8630	13
8631	16
8632	22
8633	26
8634	20
8635	19
8636	15
8637	26
8638	26
8639	15
8640	18
8641	19
8642	19
8643	15
8644	25
8645	21
8646	28
8647	12
8648	13
8649	18
8650	23
8651	21
8652	24
8653	22
8654	28
8655	17
8656	16
8657	13
8658	19
8659	22
8660	25
8661	24
8662	16
8663	27
8664	20
8665	13
8666	19
8667	26
8668	19
8669	22
8670	18
8671	26
8672	23
8673	19
8674	20
8675	22
8676	17
8677	20
8678	19
8679	18
8680	20
8681	19
8682	18
8683	17
8684	20
8685	23
8686	7
8687	16
8688	19
8689	21
8690	14
8691	15
8692	16
8693	26
8694	19
8695	16
8696	18
8697	29
8698	18
8699	10
8700	25
8701	16
8702	18
8703	20
8704	22
8705	13
8706	18
8707	20
8708	30
8709	15
8710	22
8711	25
8712	17
8713	20
8714	26
8715	17
8716	22
8717	17
8718	22
8719	19
8720	13
8721	17
8722	26
8723	24
8724	23
8725	18
8726	12
8727	23
8728	20
8729	28
8730	13
8731	16
8732	31
8733	18
8734	20
8735	15
8736	24
8737	17
8738	22
8739	19
8740	13
8741	19
8742	19
8743	24
8744	17
8745	21
8746	16
8747	27
8748	20
8749	20
8750	29
8751	18
8752	12
8753	19
8754	23
8755	14
8756	19
8757	18
8758	22
8759	14
8760	16
8761	12
8762	13
8763	23
8764	25
8765	20
8766	17
8767	15
8768	13
8769	16
8770	17
8771	32
8772	14
8773	31
8774	19
8775	23
8776	10
8777	25
8778	26
8779	16
8780	14
8781	22
8782	18
8783	20
8784	20
8785	16
8786	23
8787	24
8788	16
8789	25
8790	21
8791	30
8792	17
8793	17
8794	22
8795	26
8796	11
8797	19
8798	17
8799	17
8800	22
8801	18
8802	21
8803	25
8804	18
8805	22
8806	19
8807	14
8808	17
8809	17
8810	17
8811	12
8812	19
8813	23
8814	21
8815	18
8816	23
8817	19
8818	29
8819	12
8820	27
8821	19
8822	19
8823	18
8824	20
8825	27
8826	12
8827	21
8828	9
8829	18
8830	20
8831	23
8832	26
8833	18
8834	11
8835	20
8836	14
8837	23
8838	18
8839	29
8840	22
8841	29
8842	13
8843	18
8844	26
8845	21
8846	22
8847	24
8848	22
8849	11
8850	17
8851	22
8852	15
8853	26
8854	21
8855	12
8856	24
8857	30
8858	16
8859	24
8860	15
8861	24
8862	19
8863	11
8864	20
8865	22
8866	14
8867	15
8868	21
8869	16
8870	18
8871	13
8872	23
8873	19
8874	17
8875	26
8876	17
8877	23
8878	21
8879	14
8880	13
8881	23
8882	16
8883	19
8884	16
8885	25
8886	16
8887	11
8888	18
8889	16
8890	18
8891	22
8892	19
8893	11
8894	14
8895	24
8896	24
8897	18
8898	22
8899	23
8900	22
8901	16
8902	28
8903	19
8904	22
8905	19
8906	18
8907	13
8908	15
8909	18
8910	28
8911	21
8912	20
8913	16
8914	23
8915	21
8916	23
8917	22
8918	25
8919	18
8920	23
8921	17
8922	16
8923	28
8924	23
8925	19
8926	16
8927	22
8928	21
8929	16
8930	28
8931	13
8932	20
8933	20
8934	12
8935	20
8936	23
8937	16
8938	21
8939	13
8940	21
8941	14
8942	24
8943	17
8944	25
8945	15
8946	26
8947	20
8948	26
8949	24
8950	26
8951	15
8952	20
8953	22
8954	16
8955	24
8956	15
8957	20
8958	21
8959	22
8960	20
8961	19
8962	21
8963	29
8964	13
8965	18
8966	13
8967	19
8968	16
8969	23
8970	16
8971	19
8972	13
8973	16
8974	20
8975	17
8976	19
8977	14
8978	17
8979	15
8980	22
8981	16
8982	14
8983	17
8984	18
8985	23
8986	18
8987	15
8988	16
8989	24
8990	16
8991	18
8992	20
8993	14
8994	17
8995	17
8996	21
8997	20
8998	25
8999	24
9000	20
9001	17
9002	23
9003	19
9004	17
9005	23
9006	17
9007	17
9008	19
9009	15
9010	24
9011	32
9012	17
9013	15
9014	15
9015	22
9016	24
9017	20
9018	25
9019	13
9020	18
9021	15
9022	25
9023	28
9024	24
9025	17
9026	22
9027	27
9028	16
9029	24
9030	20
9031	10
9032	11
9033	21
9034	20
9035	19
9036	19
9037	21
9038	23
9039	28
9040	24
9041	12
9042	20
9043	19
9044	12
9045	20
9046	16
9047	22
9048	27
9049	20
9050	22
9051	20
9052	16
9053	41
9054	17
9055	23
9056	32
9057	19
9058	17
9059	25
9060	26
9061	26
9062	22
9063	25
9064	17
9065	8
9066	25
9067	17
9068	23
9069	19
9070	15
9071	24
9072	22
9073	17
9074	27
9075	16
9076	13
9077	22
9078	19
9079	18
9080	12
9081	34
9082	22
9083	28
9084	23
9085	15
9086	25
9087	14
9088	21
9089	16
9090	16
9091	19
9092	17
9093	28
9094	15
9095	22
9096	20
9097	27
9098	21
9099	18
9100	21
9101	16
9102	14
9103	32
9104	19
9105	31
9106	24
9107	14
9108	16
9109	20
9110	18
9111	20
9112	21
9113	21
9114	13
9115	18
9116	25
9117	20
9118	12
9119	14
9120	27
9121	30
9122	17
9123	21
9124	13
9125	28
9126	21
9127	14
9128	22
9129	16
9130	13
9131	18
9132	23
9133	18
9134	19
9135	12
9136	18
9137	15
9138	18
9139	23
9140	23
9141	19
9142	22
9143	23
9144	17
9145	14
9146	17
9147	20
9148	19
9149	16
9150	16
9151	21
9152	17
9153	16
9154	24
9155	21
9156	12
9157	19
9158	29
9159	18
9160	12
9161	21
9162	17
9163	22
9164	20
9165	14
9166	16
9167	19
9168	20
9169	16
9170	20
9171	11
9172	20
9173	25
9174	16
9175	25
9176	24
9177	18
9178	16
9179	24
9180	25
9181	14
9182	12
9183	23
9184	24
9185	22
9186	15
9187	25
9188	29
9189	18
9190	21
9191	23
9192	26
9193	19
9194	15
9195	20
9196	8
9197	25
9198	16
9199	18
9200	17
9201	17
9202	20
9203	18
9204	21
9205	16
9206	20
9207	20
9208	17
9209	23
9210	19
9211	21
9212	29
9213	17
9214	24
9215	26
9216	15
9217	28
9218	15
9219	13
9220	25
9221	25
9222	15
9223	21
9224	18
9225	20
9226	23
9227	17
9228	11
9229	14
9230	17
9231	21
9232	23
9233	18
9234	21
9235	13
9236	19
9237	21
9238	20
9239	20
9240	18
9241	20
9242	23
9243	21
9244	16
9245	18
9246	22
9247	19
9248	20
9249	17
9250	20
9251	23
9252	17
9253	22
9254	25
9255	17
9256	22
9257	19
9258	21
9259	21
9260	17
9261	21
9262	24
9263	32
9264	16
9265	16
9266	26
9267	28
9268	21
9269	23
9270	21
9271	20
9272	18
9273	24
9274	15
9275	21
9276	21
9277	13
9278	17
9279	16
9280	21
9281	17
9282	21
9283	13
9284	25
9285	20
9286	21
9287	17
9288	11
9289	20
9290	20
9291	24
9292	12
9293	18
9294	21
9295	21
9296	21
9297	22
9298	20
9299	24
9300	17
9301	12
9302	14
9303	23
9304	13
9305	17
9306	18
9307	27
9308	19
9309	17
9310	14
9311	16
9312	16
9313	17
9314	27
9315	20
9316	19
9317	22
9318	13
9319	25
9320	18
9321	21
9322	19
9323	18
9324	20
9325	27
9326	14
9327	15
9328	16
9329	15
9330	18
9331	13
9332	16
9333	14
9334	20
9335	11
9336	19
9337	23
9338	18
9339	26
9340	31
9341	17
9342	18
9343	22
9344	21
9345	24
9346	21
9347	18
9348	16
9349	15
9350	16
9351	18
9352	20
9353	25
9354	20
9355	16
9356	20
9357	16
9358	28
9359	17
9360	16
9361	17
9362	10
9363	29
9364	24
9365	17
9366	28
9367	16
9368	18
9369	19
9370	17
9371	23
9372	12
9373	18
9374	25
9375	12
9376	21
9377	15
9378	17
9379	29
9380	24
9381	29
9382	20
9383	14
9384	23
9385	19
9386	18
9387	28
9388	16
9389	15
9390	19
9391	18
9392	16
9393	20
9394	15
9395	20
9396	16
9397	16
9398	15
9399	21
9400	13
9401	18
9402	20
9403	27
9404	12
9405	24
9406	14
9407	16
9408	24
9409	24
9410	10
9411	30
9412	18
9413	18
9414	20
9415	18
9416	20
9417	21
9418	20
9419	26
9420	14
9421	27
9422	25
9423	22
9424	12
9425	19
9426	30
9427	16
9428	16
9429	19
9430	29
9431	11
9432	18
9433	19
9434	19
9435	20
9436	21
9437	21
9438	22
9439	22
9440	19
9441	12
9442	24
9443	21
9444	17
9445	18
9446	23
9447	21
9448	25
9449	18
9450	20
9451	14
9452	23
9453	14
9454	23
9455	17
9456	11
9457	22
9458	16
9459	24
9460	20
9461	29
9462	20
9463	18
9464	11
9465	20
9466	18
9467	19
9468	18
9469	14
9470	24
9471	17
9472	12
9473	22
9474	19
9475	21
9476	15
9477	19
9478	24
9479	20
9480	13
9481	23
9482	22
9483	17
9484	25
9485	25
9486	23
9487	19
9488	22
9489	17
9490	20
9491	20
9492	21
9493	35
9494	25
9495	17
9496	12
9497	18
9498	20
9499	25
9500	22
9501	19
9502	15
9503	18
9504	17
9505	22
9506	17
9507	15
9508	22
9509	26
9510	13
9511	19
9512	22
9513	23
9514	21
9515	22
9516	19
9517	25
9518	19
9519	20
9520	20
9521	18
9522	13
9523	18
9524	20
9525	18
9526	19
9527	19
9528	23
9529	25
9530	14
9531	24
9532	20
9533	14
9534	26
9535	16
9536	26
9537	21
9538	12
9539	24
9540	22
9541	23
9542	21
9543	23
9544	21
9545	25
9546	21
9547	21
9548	24
9549	26
9550	12
9551	18
9552	28
9553	20
9554	20
9555	18
9556	22
9557	18
9558	21
9559	26
9560	16
9561	24
9562	15
9563	19
9564	20
9565	23
9566	23
9567	20
9568	16
9569	22
9570	25
9571	21
9572	18
9573	24
9574	15
9575	23
9576	21
9577	10
9578	17
9579	17
9580	16
9581	14
9582	19
9583	31
9584	22
9585	20
9586	20
9587	22
9588	25
9589	17
9590	25
9591	16
9592	23
9593	13
9594	23
9595	17
9596	17
9597	28
9598	14
9599	31
9600	18
9601	14
9602	18
9603	21
9604	17
9605	15
9606	23
9607	25
9608	16
9609	36
9610	15
9611	22
9612	15
9613	15
9614	30
9615	23
9616	17
9617	22
9618	18
9619	26
9620	14
9621	19
9622	25
9623	18
9624	23
9625	17
9626	22
9627	20
9628	20
9629	18
9630	21
9631	9
9632	20
9633	28
9634	17
9635	21
9636	22
9637	23
9638	24
9639	23
9640	17
9641	19
9642	15
9643	17
9644	22
9645	21
9646	19
9647	18
9648	27
9649	14
9650	25
9651	22
9652	17
9653	23
9654	21
9655	16
9656	18
9657	16
9658	9
9659	15
9660	19
9661	23
9662	31
9663	22
9664	12
9665	33
9666	15
9667	16
9668	19
9669	18
9670	19
9671	16
9672	18
9673	18
9674	15
9675	25
9676	21
9677	17
9678	27
9679	22
9680	17
9681	26
9682	19
9683	19
9684	20
9685	22
9686	12
9687	22
9688	18
9689	23
9690	18
9691	22
9692	27
9693	24
9694	11
9695	18
9696	16
9697	21
9698	27
9699	20
9700	19
9701	21
9702	15
9703	24
9704	11
9705	20
9706	15
9707	18
9708	18
9709	17
9710	16
9711	20
9712	25
9713	15
9714	20
9715	17
9716	15
9717	22
9718	22
9719	16
9720	22
9721	22
9722	17
9723	16
9724	20
9725	21
9726	14
9727	21
9728	14
9729	22
9730	23
9731	24
9732	11
9733	23
9734	23
9735	22
9736	26
9737	20
9738	22
9739	22
9740	19
9741	17
9742	12
9743	25
9744	16
9745	18
9746	30
9747	26
9748	16
9749	28
9750	21
9751	15
9752	24
9753	22
9754	26
9755	20
9756	21
9757	14
9758	24
9759	20
9760	15
9761	19
9762	17
9763	15
9764	22
9765	26
9766	20
9767	18
9768	17
9769	27
9770	23
9771	22
9772	25
9773	13
9774	18
9775	23
9776	27
9777	19
9778	24
9779	21
9780	15
9781	22
9782	20
9783	17
9784	17
9785	21
9786	25
9787	24
9788	22
9789	14
9790	23
9791	9
9792	23
9793	27
9794	14
9795	17
9796	20
9797	12
9798	22
9799	12
9800	14
9801	10
9802	19
9803	24
9804	20
9805	22
9806	14
9807	18
9808	15
9809	19
9810	28
9811	13
9812	31
9813	20
9814	20
9815	17
9816	22
9817	14
9818	23
9819	20
9820	19
9821	26
9822	19
9823	22
9824	14
9825	16
9826	18
9827	13
9828	19
9829	10
9830	23
9831	20
9832	18
9833	16
9834	18
9835	19
9836	19
9837	19
9838	19
9839	23
9840	17
9841	17
9842	9
9843	17
9844	20
9845	23
9846	23
9847	15
9848	24
9849	19
9850	27
9851	19
9852	17
9853	23
9854	21
9855	21
9856	17
9857	27
9858	17
9859	24
9860	19
9861	14
9862	23
9863	15
9864	18
9865	17
9866	15
9867	18
9868	16
9869	17
9870	18
9871	26
9872	17
9873	19
9874	25
9875	23
9876	20
9877	14
9878	19
9879	23
9880	14
9881	19
9882	17
9883	20
9884	18
9885	25
9886	22
9887	16
9888	18
9889	19
9890	9
9891	21
9892	14
9893	22
9894	16
9895	18
9896	24
9897	24
9898	16
9899	20
9900	21
9901	16
9902	29
9903	17
9904	12
9905	12
9906	12
9907	18
9908	22
9909	22
9910	13
9911	24
9912	18
9913	17
9914	16
9915	15
9916	18
9917	20
9918	20
9919	15
9920	25
9921	21
9922	21
9923	27
9924	18
9925	28
9926	17
9927	22
9928	16
9929	16
9930	23
9931	21
9932	22
9933	16
9934	14
9935	25
9936	19
9937	20
9938	22
9939	13
9940	16
9941	27
9942	13
9943	19
9944	25
9945	16
9946	13
9947	13
9948	23
9949	22
9950	20
9951	17
9952	26
9953	19
9954	17
9955	27
9956	14
9957	15
9958	14
9959	27
9960	22
9961	20
9962	21
9963	15
9964	12
9965	14
9966	16
9967	21
9968	22
9969	16
9970	26
9971	17
9972	24
9973	19
9974	22
9975	18
9976	25
9977	18
9978	20
9979	21
9980	15
9981	17
9982	19
9983	13
9984	20
9985	24
9986	16
9987	25
9988	16
9989	20
9990	18
9991	21
9992	25
9993	24
9994	22
9995	22
9996	17
9997	13
9998	25
9999	24
